Date : 2021-03-29 16:35:37
Directory : /Users/paulstevens/Developer/alchezoomy2-fe/src
Total : 87 files,  3831 codes, 121 comments, 610 blanks, all 4562 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         84 |      3,792 |        121 |        603 |      4,516 |
| CSS        |          2 |         32 |          0 |          6 |         38 |
| XML        |          1 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         87 |      3,831 |        121 |        610 |      4,562 |
| components                                                                                                      |         28 |      1,133 |          9 |        174 |      1,316 |
| components/AdminAppBar                                                                                          |          2 |         73 |          0 |          9 |         82 |
| components/AdminBucketDashboard                                                                                 |          2 |        122 |          0 |         20 |        142 |
| components/AdminLogin                                                                                           |          2 |        111 |          3 |         14 |        128 |
| components/AdminSnackbar                                                                                        |          1 |         30 |          0 |          8 |         38 |
| components/AdminStudentDashboard                                                                                |          2 |         95 |          0 |         13 |        108 |
| components/AdminTeacherDashboard                                                                                |          2 |        129 |          0 |         16 |        145 |
| components/ColorBlock                                                                                           |          2 |         46 |          1 |          7 |         54 |
| components/ListableItem                                                                                         |          1 |         25 |          0 |          4 |         29 |
| components/NewAdminDialog                                                                                       |          2 |         75 |          1 |         10 |         86 |
| components/Redirect                                                                                             |          1 |         18 |          0 |          7 |         25 |
| components/StudentInvite                                                                                        |          2 |         61 |          0 |         14 |         75 |
| components/StudentListItem                                                                                      |          1 |         22 |          0 |          4 |         26 |
| components/StudentLogin                                                                                         |          1 |         83 |          0 |         11 |         94 |
| components/TeacherAppBar                                                                                        |          2 |         75 |          0 |         13 |         88 |
| components/TeacherCreator                                                                                       |          2 |         87 |          1 |         11 |         99 |
| components/TeacherInvite                                                                                        |          2 |         58 |          3 |          7 |         68 |
| components/TeacherLogin                                                                                         |          1 |         23 |          0 |          6 |         29 |
| containers                                                                                                      |          4 |        220 |          3 |         42 |        265 |
| containers/Admin                                                                                                |          2 |         70 |          0 |         13 |         83 |
| containers/Student                                                                                              |          1 |         67 |          3 |         15 |         85 |
| containers/Teacher                                                                                              |          1 |         83 |          0 |         14 |         97 |
| styles                                                                                                          |         12 |        253 |          9 |         32 |        294 |
| utils                                                                                                           |         11 |        227 |          0 |         76 |        303 |
| utils/admin-fetches                                                                                             |          4 |         74 |          0 |         30 |        104 |
| utils/student-fetches                                                                                           |          4 |         85 |          0 |         23 |        108 |
| utils/teacher-fetches                                                                                           |          3 |         68 |          0 |         23 |         91 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/paulstevens/Developer/alchezoomy2-fe/src/App.js                                                          | JavaScript |         88 |          0 |          6 |         94 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/App.test.js                                                     | JavaScript |          7 |          0 |          2 |          9 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Bookmark.js                                                     | JavaScript |        112 |          9 |         20 |        141 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/BookmarkListItem.js                                             | JavaScript |         36 |          0 |          6 |         42 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/ChatBox.js                                                      | JavaScript |        195 |         23 |         23 |        241 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/DialogTransition.js                                             | JavaScript |          9 |          0 |          3 |         12 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Favorite.js                                                     | JavaScript |        114 |          3 |         18 |        135 |
