Date : 2021-03-29 16:35:37
Directory : /Users/paulstevens/Developer/alchezoomy2-fe/src
Total : 87 files,  3831 codes, 121 comments, 610 blanks, all 4562 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/FavoriteListItem.jsx                                            | JavaScript |         35 |          0 |          6 |         41 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Header.js                                                       | JavaScript |         33 |          3 |          6 |         42 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/LandingPage.js                                                  | JavaScript |         30 |          1 |          4 |         35 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Login.js                                                        | JavaScript |         56 |          4 |         20 |         80 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/MeetingDetails.js                                               | JavaScript |         63 |          8 |         11 |         82 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/MeetingListItem.js                                              | JavaScript |         95 |          9 |         11 |        115 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Policies.jsx                                                    | JavaScript |        161 |          0 |          4 |        165 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/PrivateRoute.js                                                 | JavaScript |         15 |          0 |          4 |         19 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/StoreProvider.js                                                | JavaScript |         86 |          5 |         22 |        113 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/StudentHeader.js                                                | JavaScript |        107 |          0 |         10 |        117 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/StudentMeetings.js                                              | JavaScript |        174 |          0 |         22 |        196 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/SubscriptionListItem.jsx                                        | JavaScript |         25 |          0 |          4 |         29 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Support.jsx                                                     | JavaScript |          7 |          0 |          2 |          9 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/TeacherDashboard.jsx                                            | JavaScript |         58 |          5 |         16 |         79 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/TeacherMeetingItem.jsx                                          | JavaScript |         56 |          0 |          5 |         61 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/TeacherMeetingTopic.jsx                                         | JavaScript |         60 |          0 |         10 |         70 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/TeacherSubscriptions.jsx                                        | JavaScript |         94 |          0 |         11 |        105 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Terms.jsx                                                       | JavaScript |         20 |          0 |          4 |         24 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/TranscriptBox.jsx                                               | JavaScript |        194 |         23 |         23 |        240 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminAppBar/AdminAppBar.jsx                          | JavaScript |         56 |          0 |          5 |         61 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminAppBar/AdminAppBarStyles.js                     | JavaScript |         17 |          0 |          4 |         21 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminBucketDashboard/AdminBucketDashboard.jsx        | JavaScript |         92 |          0 |         16 |        108 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminBucketDashboard/AdminBucketDashboardStyles.js   | JavaScript |         30 |          0 |          4 |         34 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminLogin/AdminLogin.jsx                            | JavaScript |         84 |          0 |         10 |         94 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminLogin/AdminLoginStyles.js                       | JavaScript |         27 |          3 |          4 |         34 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminSnackbar/AdminSnackBar.jsx                      | JavaScript |         30 |          0 |          8 |         38 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminStudentDashboard/AdminStudentDashboard.jsx      | JavaScript |         62 |          0 |         10 |         72 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminStudentDashboard/AdminStudentDashboardStyles.js | JavaScript |         33 |          0 |          3 |         36 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminTeacherDashboard/AdminTeacherDashboard.jsx      | JavaScript |         96 |          0 |         13 |        109 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/AdminTeacherDashboard/AdminTeacherDashboardStyles.js | JavaScript |         33 |          0 |          3 |         36 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/ColorBlock/ColorBlock.jsx                            | JavaScript |         30 |          0 |          4 |         34 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/ColorBlock/ColorBlockStyles.js                       | JavaScript |         16 |          1 |          3 |         20 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/ListableItem/ListableItem.jsx                        | JavaScript |         25 |          0 |          4 |         29 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/NewAdminDialog/NewAdminDialog.jsx                    | JavaScript |         61 |          0 |          7 |         68 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/NewAdminDialog/NewAdminDialogStyles.js               | JavaScript |         14 |          1 |          3 |         18 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Redirect/Redirect.jsx                                | JavaScript |         18 |          0 |          7 |         25 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/StudentInvite/StudentInvite.jsx                      | JavaScript |         61 |          0 |         13 |         74 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/StudentInvite/StudentInviteStyles.js                 | JavaScript |          0 |          0 |          1 |          1 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/StudentListItem/StudentListItem.jsx                  | JavaScript |         22 |          0 |          4 |         26 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/StudentLogin/StudentLogin.jsx                        | JavaScript |         83 |          0 |         11 |         94 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/TeacherAppBar/TeacherAppBar.jsx                      | JavaScript |         53 |          0 |          8 |         61 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/TeacherAppBar/TeacherAppBarStyles.js                 | JavaScript |         22 |          0 |          5 |         27 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/TeacherCreator/TeacherCreator.jsx                    | JavaScript |         66 |          0 |          7 |         73 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/TeacherCreator/TeacherCreatorStyles.js               | JavaScript |         21 |          1 |          4 |         26 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/TeacherInvite/TeacherInvite.jsx                      | JavaScript |         37 |          0 |          4 |         41 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/TeacherInvite/TeacherInviteStyles.js                 | JavaScript |         21 |          3 |          3 |         27 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/TeacherLogin/TeacherLogin.jsx                        | JavaScript |         23 |          0 |          6 |         29 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/containers/Admin/Admin.jsx                                      | JavaScript |         63 |          0 |         10 |         73 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/containers/Admin/AdminStyles.js                                 | JavaScript |          7 |          0 |          3 |         10 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/containers/Student/Student.js                                   | JavaScript |         67 |          3 |         15 |         85 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/containers/Teacher/Teacher.jsx                                  | JavaScript |         83 |          0 |         14 |         97 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/index.css                                                       | CSS        |         12 |          0 |          2 |         14 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/index.js                                                        | JavaScript |         16 |          3 |          3 |         22 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/logo.svg                                                        | XML        |          7 |          0 |          1 |          8 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/reportWebVitals.js                                              | JavaScript |         12 |          0 |          2 |         14 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/setupTests.js                                                   | JavaScript |          1 |          4 |          1 |          6 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/bookmarkStyles.js                                        | JavaScript |         17 |          0 |          4 |         21 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/chatbox.js                                               | JavaScript |         46 |          1 |          3 |         50 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/constants.js                                             | JavaScript |          3 |          0 |          0 |          3 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/favoriteStyles.js                                        | JavaScript |         17 |          0 |          4 |         21 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/landingPage.js                                           | JavaScript |         21 |          3 |          3 |         27 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/meetingDetails.js                                        | JavaScript |         20 |          5 |          2 |         27 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/meetingListItemStyles.js                                 | JavaScript |          8 |          0 |          2 |         10 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/studentMeetings.js                                       | JavaScript |         44 |          0 |          4 |         48 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/teacherDashboardStyles.js                                | JavaScript |         17 |          0 |          4 |         21 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/teacherMeetingItemsStyles.js                             | JavaScript |          7 |          0 |          2 |          9 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/teacherSubscriptionStyles.js                             | JavaScript |         33 |          0 |          3 |         36 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/styles/theme.js                                                 | JavaScript |         20 |          0 |          1 |         21 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/temp.css                                                        | CSS        |         20 |          0 |          4 |         24 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/admin-fetches/auth-fetches.js                             | JavaScript |         23 |          0 |          9 |         32 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/admin-fetches/s3-fetches.js                               | JavaScript |         15 |          0 |          4 |         19 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/admin-fetches/student-fetches.js                          | JavaScript |         15 |          0 |          7 |         22 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/admin-fetches/teacher-fetches.js                          | JavaScript |         21 |          0 |         10 |         31 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/student-fetches/auth-fetches.js                           | JavaScript |         29 |          0 |          8 |         37 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/student-fetches/bookmark-fetches.js                       | JavaScript |         21 |          0 |          6 |         27 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/student-fetches/favorite-fetches.js                       | JavaScript |         21 |          0 |          5 |         26 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/student-fetches/meeting-fetches.js                        | JavaScript |         14 |          0 |          4 |         18 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/teacher-fetches/auth-fetches.js                           | JavaScript |         16 |          0 |          6 |         22 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/teacher-fetches/meeting-fetches.js                        | JavaScript |         28 |          0 |         11 |         39 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/utils/teacher-fetches/subscription-fetches.js                   | JavaScript |         24 |          0 |          6 |         30 |
| Total                                                                                                           |            |      3,831 |        121 |        610 |      4,562 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
