Date : 2021-05-11 11:15:49
Directory : /Users/paulstevens/Developer/alchezoomy2-fe/src
Total : 110 files,  5289 codes, 73 comments, 715 blanks, all 6077 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        108 |      5,257 |         73 |        709 |      6,039 |
| CSS        |          2 |         32 |          0 |          6 |         38 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        110 |      5,289 |         73 |        715 |      6,077 |
| components                                                                                                              |         72 |      4,055 |         65 |        486 |      4,606 |
| components/Admin                                                                                                        |         12 |        684 |          1 |         87 |        772 |
| components/Admin/AdminAppBar                                                                                            |          2 |         78 |          0 |          9 |         87 |
| components/Admin/AdminBucketDashboard                                                                                   |          2 |        115 |          0 |         20 |        135 |
| components/Admin/AdminLogin                                                                                             |          2 |        130 |          0 |         13 |        143 |
| components/Admin/AdminStudentDashboard                                                                                  |          2 |        117 |          0 |         17 |        134 |
| components/Admin/AdminTeacherDashboard                                                                                  |          2 |        167 |          0 |         18 |        185 |
| components/Admin/NewAdminDialog                                                                                         |          2 |         77 |          1 |         10 |         88 |
| components/Shared                                                                                                       |          9 |        232 |          0 |         28 |        260 |
| components/Shared/DeleteDialog                                                                                          |          1 |         36 |          0 |          4 |         40 |
| components/Shared/DialogTransition                                                                                      |          1 |          9 |          0 |          3 |         12 |
| components/Shared/Footer                                                                                                |          2 |         40 |          0 |          7 |         47 |
| components/Shared/Instructions                                                                                          |          1 |         95 |          0 |          3 |         98 |
| components/Shared/LandingPageAppBar                                                                                     |          2 |         20 |          0 |          6 |         26 |
| components/Shared/ListableItem                                                                                          |          2 |         32 |          0 |          5 |         37 |
| components/Student                                                                                                      |         30 |      2,201 |         62 |        250 |      2,513 |
| components/Student/Bookmark                                                                                             |          2 |        129 |          9 |         22 |        160 |
| components/Student/BookmarkListItem                                                                                     |          2 |         69 |          0 |         10 |         79 |
| components/Student/ChatBox                                                                                              |          2 |        246 |         24 |         26 |        296 |
| components/Student/Favorite                                                                                             |          2 |        127 |          1 |         16 |        144 |
| components/Student/FavoriteListItem                                                                                     |          2 |         70 |          0 |          8 |         78 |
| components/Student/MeetingDetails                                                                                       |          2 |        105 |          1 |         15 |        121 |
| components/Student/MeetingListItem                                                                                      |          2 |        126 |          0 |         11 |        137 |
| components/Student/ResetPassword                                                                                        |          2 |         94 |          0 |          8 |        102 |
| components/Student/StudentAppBar                                                                                        |          2 |        138 |          0 |         15 |        153 |
| components/Student/StudentChangePassword                                                                                |          2 |        133 |          0 |         16 |        149 |
| components/Student/StudentInvite                                                                                        |          2 |        173 |          0 |         19 |        192 |
| components/Student/StudentListItem                                                                                      |          1 |         22 |          0 |          4 |         26 |
| components/Student/StudentLogin                                                                                         |          2 |        126 |          0 |         14 |        140 |
| components/Student/StudentMeetings                                                                                      |          2 |        216 |          0 |         24 |        240 |
| components/Student/StudentProfile                                                                                       |          2 |        235 |          2 |         19 |        256 |
| components/Student/TranscriptBox                                                                                        |          1 |        192 |         25 |         23 |        240 |
| components/Teacher                                                                                                      |         21 |        938 |          2 |        121 |      1,061 |
| components/Teacher/ColorBlock                                                                                           |          2 |         48 |          0 |          6 |         54 |
| components/Teacher/Redirect                                                                                             |          1 |         42 |          0 |         12 |         54 |
| components/Teacher/SubscriptionListItem                                                                                 |          1 |         29 |          0 |          5 |         34 |
| components/Teacher/TeacherAppBar                                                                                        |          2 |         83 |          0 |         11 |         94 |
| components/Teacher/TeacherColorDialog                                                                                   |          2 |        112 |          0 |          9 |        121 |
| components/Teacher/TeacherCreator                                                                                       |          2 |        128 |          0 |         13 |        141 |
| components/Teacher/TeacherDashboard                                                                                     |          2 |         70 |          0 |         17 |         87 |
| components/Teacher/TeacherInvite                                                                                        |          2 |         54 |          0 |          6 |         60 |
| components/Teacher/TeacherLogin                                                                                         |          2 |         58 |          2 |          5 |         65 |
| components/Teacher/TeacherMeetingItem                                                                                   |          2 |         88 |          0 |          8 |         96 |
| components/Teacher/TeacherMeetingTopic                                                                                  |          1 |         60 |          0 |         10 |         70 |
| components/Teacher/TeacherSubscriptions                                                                                 |          2 |        166 |          0 |         19 |        185 |
| containers                                                                                                              |          8 |        339 |          0 |         57 |        396 |
| containers/Admin                                                                                                        |          2 |         76 |          0 |         14 |         90 |
| containers/LandingPage                                                                                                  |          2 |         68 |          0 |          8 |         76 |
| containers/Student                                                                                                      |          2 |         86 |          0 |         20 |        106 |
| containers/Teacher                                                                                                      |          2 |        109 |          0 |         15 |        124 |
| hooks                                                                                                                   |          4 |        106 |          0 |         21 |        127 |
| hooks/snackBar                                                                                                          |          1 |         29 |          0 |          8 |         37 |
| hooks/usePasswordMeter                                                                                                  |          3 |         77 |          0 |         13 |         90 |
| styles                                                                                                                  |          3 |         63 |          0 |          4 |         67 |
| utils                                                                                                                   |         12 |        358 |          1 |        113 |        472 |
| utils/admin-fetches                                                                                                     |          4 |         73 |          0 |         30 |        103 |
| utils/student-fetches                                                                                                   |          4 |        107 |          0 |         29 |        136 |
| utils/teacher-fetches                                                                                                   |          3 |         89 |          0 |         33 |        122 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/paulstevens/Developer/alchezoomy2-fe/src/App.js                                                                  | JavaScript |         97 |          0 |          6 |        103 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/App.test.js                                                             | JavaScript |          7 |          0 |          2 |          9 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Policies.jsx                                                            | JavaScript |        161 |          0 |          4 |        165 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/PrivateRoute.js                                                         | JavaScript |         15 |          0 |          4 |         19 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Support.jsx                                                             | JavaScript |          7 |          0 |          2 |          9 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/Terms.jsx                                                               | JavaScript |         20 |          0 |          4 |         24 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminAppBar/AdminAppBar.jsx                            | JavaScript |         61 |          0 |          5 |         66 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminAppBar/AdminAppBarStyles.js                       | JavaScript |         17 |          0 |          4 |         21 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminBucketDashboard/AdminBucketDashboard.jsx          | JavaScript |         93 |          0 |         16 |        109 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminBucketDashboard/AdminBucketDashboardStyles.js     | JavaScript |         22 |          0 |          4 |         26 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminLogin/AdminLogin.jsx                              | JavaScript |         99 |          0 |         10 |        109 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminLogin/AdminLoginStyles.js                         | JavaScript |         31 |          0 |          3 |         34 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminStudentDashboard/AdminStudentDashboard.jsx        | JavaScript |         90 |          0 |         14 |        104 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminStudentDashboard/AdminStudentDashboardStyles.js   | JavaScript |         27 |          0 |          3 |         30 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminTeacherDashboard/AdminTeacherDashboard.jsx        | JavaScript |        130 |          0 |         15 |        145 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/AdminTeacherDashboard/AdminTeacherDashboardStyles.js   | JavaScript |         37 |          0 |          3 |         40 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/NewAdminDialog/NewAdminDialog.jsx                      | JavaScript |         63 |          0 |          7 |         70 |
| /Users/paulstevens/Developer/alchezoomy2-fe/src/components/Admin/NewAdminDialog/NewAdminDialogStyles.js                 | JavaScript |         14 |          1 |          3 |         18 |
